候補_3桁,予測番号,番号,百,十,一,joint_prob,expected_payout,price,EV_gross,EV_net,feature_set,model_name
376,376,376,3,7,6,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
377,377,377,3,7,7,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
378,378,378,3,7,8,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
384,384,384,3,8,4,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
385,385,385,3,8,5,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
338,338,338,3,3,8,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
339,339,339,3,3,9,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
340,340,340,3,4,0,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
341,341,341,3,4,1,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
342,342,342,3,4,2,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
343,343,343,3,4,3,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
345,345,345,3,4,5,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
346,346,346,3,4,6,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
347,347,347,3,4,7,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
348,348,348,3,4,8,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
350,350,350,3,5,0,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
351,351,351,3,5,1,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
353,353,353,3,5,3,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
357,357,357,3,5,7,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
358,358,358,3,5,8,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
310,310,310,3,1,0,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
992,992,992,9,9,2,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
314,314,314,3,1,4,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
315,315,315,3,1,5,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
316,316,316,3,1,6,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
318,318,318,3,1,8,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
319,319,319,3,1,9,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
321,321,321,3,2,1,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
322,322,322,3,2,2,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
325,325,325,3,2,5,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
326,326,326,3,2,6,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
329,329,329,3,2,9,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
330,330,330,3,3,0,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
335,335,335,3,3,5,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
282,282,282,2,8,2,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
283,283,283,2,8,3,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
286,286,286,2,8,6,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
287,287,287,2,8,7,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
290,290,290,2,9,0,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
291,291,291,2,9,1,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
292,292,292,2,9,2,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
293,293,293,2,9,3,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
297,297,297,2,9,7,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
298,298,298,2,9,8,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
302,302,302,3,0,2,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
303,303,303,3,0,3,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
024,24,24,0,2,4,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
305,305,305,3,0,5,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
309,309,309,3,0,9,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
264,264,264,2,6,4,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
265,265,265,2,6,5,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
267,267,267,2,6,7,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
268,268,268,2,6,8,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
270,270,270,2,7,0,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
271,271,271,2,7,1,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
272,272,272,2,7,2,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
273,273,273,2,7,3,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
274,274,274,2,7,4,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
276,276,276,2,7,6,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
277,277,277,2,7,7,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
280,280,280,2,8,0,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
281,281,281,2,8,1,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
237,237,237,2,3,7,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
239,239,239,2,3,9,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
240,240,240,2,4,0,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
241,241,241,2,4,1,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
242,242,242,2,4,2,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
243,243,243,2,4,3,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
245,245,245,2,4,5,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
246,246,246,2,4,6,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
250,250,250,2,5,0,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
251,251,251,2,5,1,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
252,252,252,2,5,2,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
257,257,257,2,5,7,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
258,258,258,2,5,8,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
261,261,261,2,6,1,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
262,262,262,2,6,2,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
210,210,210,2,1,0,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
215,215,215,2,1,5,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
216,216,216,2,1,6,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
217,217,217,2,1,7,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
989,989,989,9,8,9,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
219,219,219,2,1,9,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
220,220,220,2,2,0,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
222,222,222,2,2,2,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
987,987,987,9,8,7,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
226,226,226,2,2,6,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
230,230,230,2,3,0,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
232,232,232,2,3,2,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
235,235,235,2,3,5,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
236,236,236,2,3,6,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
097,97,97,0,9,7,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
098,98,98,0,9,8,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
101,101,101,1,0,1,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
103,103,103,1,0,3,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
104,104,104,1,0,4,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
105,105,105,1,0,5,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
106,106,106,1,0,6,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
109,109,109,1,0,9,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
110,110,110,1,1,0,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
112,112,112,1,1,2,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
113,113,113,1,1,3,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
114,114,114,1,1,4,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
117,117,117,1,1,7,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
138,138,138,1,3,8,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
188,188,188,1,8,8,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
193,193,193,1,9,3,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
196,196,196,1,9,6,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
197,197,197,1,9,7,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
199,199,199,1,9,9,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
201,201,201,2,0,1,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
202,202,202,2,0,2,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
203,203,203,2,0,3,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
205,205,205,2,0,5,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
208,208,208,2,0,8,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
304,304,304,3,0,4,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
163,163,163,1,6,3,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
164,164,164,1,6,4,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
167,167,167,1,6,7,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
169,169,169,1,6,9,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
170,170,170,1,7,0,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
171,171,171,1,7,1,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
174,174,174,1,7,4,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
175,175,175,1,7,5,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
178,178,178,1,7,8,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
179,179,179,1,7,9,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
180,180,180,1,8,0,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
183,183,183,1,8,3,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
184,184,184,1,8,4,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
140,140,140,1,4,0,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
144,144,144,1,4,4,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
145,145,145,1,4,5,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
147,147,147,1,4,7,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
148,148,148,1,4,8,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
151,151,151,1,5,1,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
153,153,153,1,5,3,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
154,154,154,1,5,4,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
156,156,156,1,5,6,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
158,158,158,1,5,8,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
160,160,160,1,6,0,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
161,161,161,1,6,1,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
965,965,965,9,6,5,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
967,967,967,9,6,7,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
968,968,968,9,6,8,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
970,970,970,9,7,0,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
971,971,971,9,7,1,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
974,974,974,9,7,4,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
975,975,975,9,7,5,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
979,979,979,9,7,9,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
981,981,981,9,8,1,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
983,983,983,9,8,3,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
984,984,984,9,8,4,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
985,985,985,9,8,5,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
000,0,0,0,0,0,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
034,34,34,0,3,4,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
035,35,35,0,3,5,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
041,41,41,0,4,1,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
042,42,42,0,4,2,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
043,43,43,0,4,3,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
044,44,44,0,4,4,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
941,941,941,9,4,1,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
943,943,943,9,4,3,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
944,944,944,9,4,4,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
945,945,945,9,4,5,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
947,947,947,9,4,7,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
949,949,949,9,4,9,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
023,23,23,0,2,3,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
988,988,988,9,8,8,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
995,995,995,9,9,5,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
997,997,997,9,9,7,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
951,951,951,9,5,1,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
953,953,953,9,5,3,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
162,162,162,1,6,2,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
118,118,118,1,1,8,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
119,119,119,1,1,9,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
123,123,123,1,2,3,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
124,124,124,1,2,4,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
125,125,125,1,2,5,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
126,126,126,1,2,6,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
127,127,127,1,2,7,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
137,137,137,1,3,7,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
130,130,130,1,3,0,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
134,134,134,1,3,4,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
136,136,136,1,3,6,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
993,993,993,9,9,3,0.0014601068752318105,131.40961877086295,200.0,131.40961877086295,-68.59038122913705,V5_joint,CalibratedJoint
623,623,623,6,2,3,0.0014597985992220396,131.38187392998356,200.0,131.38187392998356,-68.61812607001644,V5_joint,CalibratedJoint
486,486,486,4,8,6,0.0014564595766148054,131.0813618953325,200.0,131.0813618953325,-68.91863810466751,V5_joint,CalibratedJoint
843,843,843,8,4,3,0.0014558744180598324,131.02869762538492,200.0,131.02869762538492,-68.97130237461508,V5_joint,CalibratedJoint
796,796,796,7,9,6,0.0014544344393019994,130.89909953717995,200.0,130.89909953717995,-69.10090046282005,V5_joint,CalibratedJoint
100,100,100,1,0,0,0.0014534039934698973,130.80635941229076,200.0,130.80635941229076,-69.19364058770924,V5_joint,CalibratedJoint
973,973,973,9,7,3,0.0014528302793493527,130.75472514144175,200.0,130.75472514144175,-69.24527485855825,V5_joint,CalibratedJoint
827,827,827,8,2,7,0.0014507674661410593,130.56907195269534,200.0,130.56907195269534,-69.43092804730466,V5_joint,CalibratedJoint
108,108,108,1,0,8,0.0014482633769956296,130.34370392960668,200.0,130.34370392960668,-69.65629607039332,V5_joint,CalibratedJoint
948,948,948,9,4,8,0.001448172712404091,130.3355441163682,200.0,130.3355441163682,-69.6644558836318,V5_joint,CalibratedJoint
204,204,204,2,0,4,0.001447256811094765,130.25311299852885,200.0,130.25311299852885,-69.74688700147115,V5_joint,CalibratedJoint
069,69,69,0,6,9,0.0014471384149931318,130.24245734938185,200.0,130.24245734938185,-69.75754265061815,V5_joint,CalibratedJoint
611,611,611,6,1,1,0.0014449023567968467,130.0412121117162,200.0,130.0412121117162,-69.95878788828381,V5_joint,CalibratedJoint
440,440,440,4,4,0,0.001443946860640427,129.95521745763844,200.0,129.95521745763844,-70.04478254236156,V5_joint,CalibratedJoint
657,657,657,6,5,7,0.001441803594587764,129.76232351289875,200.0,129.76232351289875,-70.23767648710125,V5_joint,CalibratedJoint
040,40,40,0,4,0,0.001440091032923692,129.6081929631323,200.0,129.6081929631323,-70.3918070368677,V5_joint,CalibratedJoint
800,800,800,8,0,0,0.0014382390196904268,129.44151177213843,200.0,129.44151177213843,-70.55848822786157,V5_joint,CalibratedJoint
055,55,55,0,5,5,0.0014370398139302927,129.33358325372635,200.0,129.33358325372635,-70.66641674627365,V5_joint,CalibratedJoint
150,150,150,1,5,0,0.0014301968262722506,128.71771436450254,200.0,128.71771436450254,-71.28228563549746,V5_joint,CalibratedJoint
411,411,411,4,1,1,0.0014283668609192373,128.55301748273135,200.0,128.55301748273135,-71.44698251726865,V5_joint,CalibratedJoint
776,776,776,7,7,6,0.0014283533828143324,128.55180445328992,200.0,128.55180445328992,-71.44819554671008,V5_joint,CalibratedJoint
515,515,515,5,1,5,0.001426360378038609,128.37243402347482,200.0,128.37243402347482,-71.62756597652518,V5_joint,CalibratedJoint
131,131,131,1,3,1,0.0014231126352323039,128.08013717090734,200.0,128.08013717090734,-71.91986282909266,V5_joint,CalibratedJoint
227,227,227,2,2,7,0.0014155335212198174,127.39801690978356,200.0,127.39801690978356,-72.60198309021644,V5_joint,CalibratedJoint
725,725,725,7,2,5,0.001414382946801934,127.29446521217406,200.0,127.29446521217406,-72.70553478782594,V5_joint,CalibratedJoint
578,578,578,5,7,8,0.0014128716326474822,127.1584469382734,200.0,127.1584469382734,-72.8415530617266,V5_joint,CalibratedJoint
898,898,898,8,9,8,0.0014127321178026171,127.14589060223554,200.0,127.14589060223554,-72.85410939776446,V5_joint,CalibratedJoint
